Aspecto;Tema;Definicion
Infraestructura del campus;Áreas verdes ;Espacio que permiten interactuar con la Naturaleza. (grass, plantas, arboles )
Infraestructura del campus;Seguridad ;Sistemas de seguridad/ protección dentro del campus 
Servicios del campus;Centro de información (biblioteca);Calidad y disponibilidad del material bibliográfico, hemerográfico, multimedia, bibliotecas virtuales, etc.
Servicios del campus;Cursos o talleres de reforzamiento académico;Los cursos o talleres programados para reforzar y afianzar los conocimientos adquiridos 
Servicios del campus;Eventos Internacionales / Intercambio Estudiantil;Facilidad para participar de eventos internacionales o sesiones de clase internacionales ( Clase espejo). Cantidad de opciones para intercambio y facilidad para su acceso 
Servicios del campus;Actividades Extracurriculares;Variedad y calidad de las actividades extracurriculares.
Servicios del campus;Actividades culturales ;Jueves culturales, festival de talentos, etc 
Servicios del campus;Responsabilidad social ;Promover la responsabilidad social con el fin de procurar mejor las condiciones de vida para aquellas personas que viven en la carencia o pobreza.
Servicios del campus;Atención del personal;Trato brindado por el personal  del campus
Servicios del campus;Becas;Opciones de becas y descuentos 
Servicios del campus;Cafetería;Instalaciones, calidad del servicio, precio
Servicios del campus;Comunicación de Actividades;Mecanismos de difusión de las actividades dirigidas a estudiantes
Servicios del campus;Estacionamiento;Capacidad de espacio y seguridad de los estacionamientos
Servicios del campus;Financiamiento;Opciones de financiamiento de estudio y/o facilidades de pago
Servicios del campus;Oportunidades Laborales;Oferta de opciones laborales
Servicios del campus;Tópico de Enfermería;Servicio y atención brindada 
Servicios del campus;WIFI;Cobertura del servicio wifi en ambientes, aulas y laboratorios
Servicios del campus;Taller de orientación psicologica y personal;Tallere que brindan consejos y que son de mucha utilidad para afrontar situaciones del día a día.
Servicios del campus;Librería;Instalaciones, precio, diversidad de productos 
Servicios del campus;Seguimiento al estudiante;Reciben llamadas y soporte de seguimiento durante su ciclo academico
Servicios del campus;Practicas Pre-profesionales;Accesibilidad a prácticas pre profesionales y seguimiento de las mismas 
Matrícula / Trámites;Matrícula en línea ;Matrícula en línea y otros servicios en línea
Matrícula / Trámites;Información sobre proceso de matricula;Estudiante recibe información oportuna y completa sobre el proceso de matricula
Matrícula / Trámites;Soporte del personal en matrícula;Apoyo, asesoría, disposición del personal a quien se acude a consultar en proceso de matricula
Matrícula / Trámites;Atención central telefónica en matrícula;Respuesta de los anexos brindados para el soporte en matricula
Matrícula / Trámites;Pagos a la universidad;Facilidad para realizar los pagos de pensión u otros 
Matrícula / Trámites;Otros Trámites Administrativos;Trámites administrativos (constancias de notas, constancias de estudios, etc.)
Cursos virtuales ;Plataforma virtual;Inconvenientes al utilizar la plataforma virtual (no carga la página, no permite acceder, figura algún error)
Cursos virtuales ;Virtualización de los cursos;Virtualización de la enseñanza y aprendisaje de algunos cursos.
Cursos virtuales ;Blackboard;Utilidad de la herramienta para el desarrollo de clases (contenido, tareas, etc.)
Cursos virtuales ;Asesoría virtual del docente;Disponibilidad del docente con el estudiante en los horarios definidos del curso virtual
Cursos virtuales ;Cantidad de cursos por ciclo;Estudiante considera que son muchos cursos virtuales los asignados al ciclo académico a matricularse.
Virtualidad ;Mi mundo UPN;Utilidad de la herramienta para conocer mi información académica 
Virtualidad ;Arturo bot;Asistente virtual  posee una serie de conocimientos sobre la universidad y es capaz de aclarar mis dudas vía online.
Virtualidad ;App movil;utilidad de la herramienta permite contar con toda la información academica, eventos,etc
Virtualidad ;Biblioteca Virtual;Amplia base de datos  encontrando los libros que necesitas de todas las carreras de UPN.
